;order;family;n;mean_c;median_c;sd_c;min_c;max_c;source
Kassina_senegalensis;Anura;Hyperoliidae;1;4.47;4.47;NA;4.47;4.47;gsDB
Kurixalus_appendiculatus;Anura;Rhacophoridae;2;2.693029265;2.693029265;0.002735028;2.691095308;2.694963221;EBD
Laliostoma_labrosum;Anura;Mantellidae;1;3.25;3.25;NA;3.25;3.25;gsDB
Leiopelma_archeyi;Anura;Leiopelmatidae;1;8.44;8.44;NA;8.44;8.44;gsDB
Leiopelma_hochstetteri;Anura;Leiopelmatidae;1;8.63;8.63;NA;8.63;8.63;gsDB
Leptodactylus_bolivianus;Anura;Leptodactylidae;1;1.51;1.51;NA;1.51;1.51;gsDB
Leptodactylus_fuscus;Anura;Leptodactylidae;2;2.65;2.65;0.282842712;2.45;2.85;gsDB
Leptodactylus_knudseni;Anura;Leptodactylidae;2;3.775;3.775;1.166726189;2.95;4.6;gsDB
Leptodactylus_melanonotus;Anura;Leptodactylidae;1;2.52;2.52;NA;2.52;2.52;gsDB
Leptodactylus_pentadactylus;Anura;Leptodactylidae;1;4.47;4.47;NA;4.47;4.47;gsDB
Leptolalax_pelodytoides;Anura;Megophryidae;1;2.57;2.57;NA;2.57;2.57;gsDB
Leptopelis_brevirostris;Anura;Arthroleptidae;3;5.622587662;5.598801254;0.431193267;5.203779939;6.065181793;EBD
Leptopelis_vermiculatus;Anura;Arthroleptidae;1;3.097822239;3.097822239;NA;3.097822239;3.097822239;EBD
Limnodynastes_dumerilii;Anura;Limnodynastidae;1;3.25;3.25;NA;3.25;3.25;gsDB
Limnodynastes_fletcheri;Anura;Limnodynastidae;1;3.79;3.79;NA;3.79;3.79;gsDB
Limnodynastes_peronii;Anura;Limnodynastidae;3;2.21;2.25;0.890673902;1.3;3.08;gsDB
Limnodynastes_tasmaniensis;Anura;Limnodynastidae;1;2.4;2.4;NA;2.4;2.4;gsDB
Limnodynastes_terraereginae;Anura;Limnodynastidae;1;1.95;1.95;NA;1.95;1.95;gsDB
Lissotriton_boscai;Urodela;Salamandridae;2;30.845;30.845;2.708218972;28.93;32.76;gsDB
Lissotriton_helveticus;Urodela;Salamandridae;3;26.80333333;26.34;1.937016606;25.14;28.93;gsDB
Lissotriton_italicus;Urodela;Salamandridae;1;22;22;NA;22;22;gsDB
Lissotriton_montandoni;Urodela;Salamandridae;3;28.69;28.89;1.242135258;27.36;29.82;gsDB
Lissotriton_vulgaris;Urodela;Salamandridae;14;26.85714286;27.42;2.011503183;24.15;30;gsDB
Lithobates_areolatus;Anura;Ranidae;3;5.783333333;6.43;1.120059522;4.49;6.43;gsDB
Lithobates_catesbeianus;Anura;Ranidae;16;7.123125;7.045;1.046127581;5.2;9;gsDB
Lithobates_clamitans;Anura;Ranidae;3;6.846666667;7.17;0.928242066;5.8;7.57;gsDB
Lithobates_grylio;Anura;Ranidae;1;4.25;4.25;NA;4.25;4.25;gsDB
Lithobates_heckscheri;Anura;Ranidae;1;6.52;6.52;NA;6.52;6.52;gsDB
Lithobates_palustris;Anura;Ranidae;3;6.313333333;6.37;0.098149546;6.2;6.37;gsDB
Lithobates_septentrionalis;Anura;Ranidae;2;8.16;8.16;0.113137085;8.08;8.24;gsDB
Lithobates_sphenocephalus;Anura;Ranidae;3;6.803333333;7.5;1.206662063;5.41;7.5;gsDB
Lithobates_sylvaticus;Anura;Ranidae;5;5.932;5.83;0.369079937;5.49;6.5;gsDB
Litoria_bicolor;Anura;Pelodryadidae;1;4.79;4.79;NA;4.79;4.79;gsDB
Luetkenotyphlus_brasiliensis;Gymnophiona;Siphonopidae;1;8.869577226;8.869577226;NA;8.869577226;8.869577226;EBD
Mannophryne_trinitatis;Anura;Aromobatidae;1;2.98;2.98;NA;2.98;2.98;gsDB
Mantella_aurantiaca;Anura;Mantellidae;1;4.8;4.8;NA;4.8;4.8;gsDB
Mantella_betsileo;Anura;Mantellidae;1;5.3;5.3;NA;5.3;5.3;gsDB
Mantella_cowanii;Anura;Mantellidae;1;5.5;5.5;NA;5.5;5.5;gsDB
Mantidactylus_aerumnalis;Anura;Mantellidae;1;4.8;4.8;NA;4.8;4.8;gsDB
Mantidactylus_betsileanus;Anura;Mantellidae;1;4.15;4.15;NA;4.15;4.15;gsDB
Mantidactylus_biporus;Anura;Mantellidae;2;4.55;4.55;0.141421356;4.45;4.65;gsDB
Mantidactylus_curtus;Anura;Mantellidae;1;4.7;4.7;NA;4.7;4.7;gsDB
Mantidactylus_femoralis;Anura;Mantellidae;1;4.65;4.65;NA;4.65;4.65;gsDB
Mantidactylus_lugubris;Anura;Mantellidae;1;5.25;5.25;NA;5.25;5.25;gsDB
Megophrys_nasuta;Anura;Megophryidae;1;1.827082644;1.827082644;NA;1.827082644;1.827082644;EBD
Microhyla_ornata;Anura;Microhylidae;1;5.15;5.15;NA;5.15;5.15;gsDB
Nectophrynoides_tornieri;Anura;Bufonidae;2;3.671180286;3.671180286;0.713757011;3.166477863;4.175882709;EBD
Necturus_lewisi;Urodela;Proteidae;2;120.565;120.565;0.049497475;120.53;120.6;gsDB
Necturus_maculosus;Urodela;Proteidae;7;85.95714286;82.55;5.335446605;80.5;95;gsDB
Necturus_punctatus;Urodela;Proteidae;2;119.225;119.225;0.049497475;119.19;119.26;gsDB
Neobatrachus_pictus;Anura;Limnodynastidae;1;2.77;2.77;NA;2.77;2.77;gsDB
Neobatrachus_sudelli;Anura;Limnodynastidae;1;2.615;2.615;NA;2.615;2.615;gsDB
Neurergus_crocatus;Urodela;Salamandridae;1;34.97;34.97;NA;34.97;34.97;gsDB
Neurergus_kaiseri;Urodela;Salamandridae;1;37.98;37.98;NA;37.98;37.98;gsDB
Neurergus_strauchii;Urodela;Salamandridae;1;25.67;25.67;NA;25.67;25.67;gsDB
Nimbaphrynoides_occidentalis;Anura;Bufonidae;3;3.15965387;3.379117059;0.760339155;2.313720834;3.786123716;EBD
Notophthalmus_viridescens;Urodela;Salamandridae;11;37.73909091;38;4.308857052;30.03;44.5;gsDB
Nototriton_picadoi;Urodela;Plethodontidae;1;28.1;28.1;NA;28.1;28.1;gsDB
Nyctanolis_pernix;Urodela;Plethodontidae;1;28;28;NA;28;28;gsDB
Odontophrynus_americanus;Anura;Odontophrynidae;2;1.6225;1.6225;0.109601551;1.545;1.7;gsDB
Odontophrynus_carvalhoi;Anura;Odontophrynidae;1;1.58;1.58;NA;1.58;1.58;gsDB
Odontophrynus_cultripes;Anura;Odontophrynidae;2;2.155;2.155;0.120208153;2.07;2.24;gsDB
Odontophrynus_occidentalis;Anura;Odontophrynidae;1;1.58;1.58;NA;1.58;1.58;gsDB
Odorrana_livida;Anura;Ranidae;1;6.34;6.34;NA;6.34;6.34;gsDB
Oedipina_poelzi;Urodela;Plethodontidae;1;52.2;52.2;NA;52.2;52.2;gsDB
Oedipina_pseudouniformis;Urodela;Plethodontidae;1;40.9;40.9;NA;40.9;40.9;gsDB
Oedipina_uniformis;Urodela;Plethodontidae;1;44.9;44.9;NA;44.9;44.9;gsDB
Ommatotriton_ophryticus;Urodela;Salamandridae;4;32.3825;32.595;1.381192118;30.51;33.83;gsDB
Onychodactylus_fischeri;Urodela;Hynobiidae;1;47.54;47.54;NA;47.54;47.54;gsDB
Oophaga_pumilio;Anura;Dendrobatidae;2;4.688845022;4.688845022;0.155518008;4.578877184;4.798812861;EBD
Oscaecilia_ochrocephala;Gymnophiona;Caeciliidae;1;4.817964504;4.817964504;NA;4.817964504;4.817964504;EBD
Osteocephalus_taurinus;Anura;Hylidae;1;2.4;2.4;NA;2.4;2.4;gsDB
Osteopilus_ocellatus;Anura;Hylidae;1;1.83;1.83;NA;1.83;1.83;gsDB
Osteopilus_septentrionalis;Anura;Hylidae;1;1.95;1.95;NA;1.95;1.95;gsDB
Osteopilus_vastus;Anura;Hylidae;1;2.53;2.53;NA;2.53;2.53;gsDB
Pachytriton_brevipes;Urodela;Salamandridae;1;39.8;39.8;NA;39.8;39.8;gsDB
Pachytriton_granulosus;Urodela;Salamandridae;1;47.25;47.25;NA;47.25;47.25;gsDB
Paramesotriton_chinensis;Urodela;Salamandridae;2;43.09;43.09;12.85520128;34;52.18;gsDB
Paramesotriton_deloustali;Urodela;Salamandridae;1;50.48;50.48;NA;50.48;50.48;gsDB
Paramesotriton_hongkongensis;Urodela;Salamandridae;1;51;51;NA;51;51;gsDB
Parvimolge_townsendi;Urodela;Plethodontidae;1;20.8;20.8;NA;20.8;20.8;gsDB
Pelobates_cultripes;Anura;Pelobatidae;3;4.004329302;3.956593411;0.204076434;3.82835192;4.228042574;EBD
Pelobates_fuscus;Anura;Pelobatidae;7;4.538571429;4.47;0.577795482;3.9;5.49;gsDB
Pelobates_syriacus;Anura;Pelobatidae;3;4.033333333;3.96;0.434664622;3.64;4.5;gsDB
Pelodytes_caucasicus;Anura;Pelodytidae;2;2.27;2.27;0.381837662;2;2.54;gsDB
Pelodytes_punctatus;Anura;Pelodytidae;1;2.44;2.44;NA;2.44;2.44;gsDB
Pelophylax_esculentus;Anura;Ranidae;13;7.046153846;6.75;1.576174369;5.6;11.53;gsDB
Pelophylax_lessonae;Anura;Ranidae;3;6.603333333;6.43;0.417891533;6.3;7.08;gsDB
Pelophylax_nigromaculatus;Anura;Ranidae;3;5.966666667;6;0.1040833;5.85;6.05;gsDB
Pelophylax_perezi;Anura;Ranidae;4;7.108320478;7.100617541;0.742331296;6.207095754;8.024951076;EBD
Pelophylax_porosus;Anura;Ranidae;1;5.95;5.95;NA;5.95;5.95;gsDB
Pelophylax_ridibundus;Anura;Ranidae;5;7.236;7.66;1.074397506;5.51;8.1;gsDB
Pelophylax_shqipericus;Anura;Ranidae;1;7.17;7.17;NA;7.17;7.17;gsDB
Petropedetes_cameronensis;Anura;Petropedetidae;1;1.088462653;1.088462653;NA;1.088462653;1.088462653;EBD
Phrynobatrachus_krefftii;Anura;Phrynobatrachidae;2;1.692412417;1.692412417;0.142224198;1.591844722;1.792980112;EBD
Phrynobatrachus_natalensis;Anura;Phrynobatrachidae;1;1.433675882;1.433675882;NA;1.433675882;1.433675882;EBD
Phyllomedusa_bicolor;Anura;Phyllomedusidae;1;6.75;6.75;NA;6.75;6.75;gsDB
Phyllomedusa_burmeisteri;Anura;Phyllomedusidae;2;6.545;6.545;0.049497475;6.51;6.58;gsDB
Physalaemus_biligonigerus;Anura;Leptodactylidae;1;1.86;1.86;NA;1.86;1.86;gsDB
Physalaemus_nattereri;Anura;Leptodactylidae;1;1.75;1.75;NA;1.75;1.75;gsDB
Pipa_pipa;Anura;Pipidae;1;2.43;2.43;NA;2.43;2.43;gsDB
Platyplectrum_ornatum;Anura;Limnodynastidae;1;0.95;0.95;NA;0.95;0.95;gsDB
Plethodon_cinereus;Urodela;Plethodontidae;9;23.02777778;22.64;2.014508487;20;26.2;gsDB
Plethodon_dunni;Urodela;Plethodontidae;3;41.4;38.8;5.301886457;37.9;47.5;gsDB
Plethodon_elongatus;Urodela;Plethodontidae;4;32.915;33.63;1.545412566;30.6;33.8;gsDB
Plethodon_glutinosus;Urodela;Plethodontidae;7;29.02428571;28;6.526448389;22.5;43;gsDB
Plethodon_hoffmani;Urodela;Plethodontidae;1;21.4;21.4;NA;21.4;21.4;gsDB
Plethodon_jordani;Urodela;Plethodontidae;3;28.96666667;27.8;6.528654787;23.1;36;gsDB
Plethodon_larselli;Urodela;Plethodontidae;2;48.55;48.55;1.343502884;47.6;49.5;gsDB
Plethodon_neomexicanus;Urodela;Plethodontidae;1;30.7;30.7;NA;30.7;30.7;gsDB
Plethodon_ouachitae;Urodela;Plethodontidae;1;33.7;33.7;NA;33.7;33.7;gsDB
Plethodon_richmondi;Urodela;Plethodontidae;2;20.65;20.65;0.353553391;20.4;20.9;gsDB
Plethodon_shenandoah;Urodela;Plethodontidae;1;18.2;18.2;NA;18.2;18.2;gsDB
Plethodon_vandykei;Urodela;Plethodontidae;1;69.3;69.3;NA;69.3;69.3;gsDB
Plethodon_vehiculum;Urodela;Plethodontidae;4;37.935;38.05;2.084442371;35.6;40.04;gsDB
Plethodon_wehrlei;Urodela;Plethodontidae;2;24.2;24.2;5.515432893;20.3;28.1;gsDB
Plethodon_welleri;Urodela;Plethodontidae;1;22.6;22.6;NA;22.6;22.6;gsDB
Plethodon_yonahlossee;Urodela;Plethodontidae;2;30.75;30.75;7.566042559;25.4;36.1;gsDB
Plethodontohyla_notosticta;Anura;Microhylidae;1;5.05;5.05;NA;5.05;5.05;gsDB
Pleurodeles_nebulosus;Urodela;Salamandridae;1;27.3;27.3;NA;27.3;27.3;gsDB
Pleurodeles_waltl;Urodela;Salamandridae;10;22.37945148;23.16;4.643241005;14.77;28.0153311;EBD
Pleurodema_bibroni;Anura;Leptodactylidae;1;2.56;2.56;NA;2.56;2.56;gsDB
Praslinia_cooperi;Gymnophiona;Indotyphlidae;3;7.165884433;7.356226236;0.654500207;6.43731159;7.704115472;EBD
Pristimantis_chiastonotus;Anura;Craugastoridae;1;3.14;3.14;NA;3.14;3.14;gsDB
Pristimantis_marmoratus;Anura;Craugastoridae;1;2.9;2.9;NA;2.9;2.9;gsDB
Probreviceps_macrodactylus;Anura;Brevicipitidae;1;7.008320399;7.008320399;NA;7.008320399;7.008320399;EBD
Proceratophrys_appendiculata;Anura;Odontophrynidae;1;2.15;2.15;NA;2.15;2.15;gsDB
Proceratophrys_boiei;Anura;Odontophrynidae;1;2.42;2.42;NA;2.42;2.42;gsDB
Proteus_anguinus;Urodela;Proteidae;4;49.395;48.84;1.418579101;48.4;51.5;gsDB
Pseudacris_brimleyi;Anura;Hylidae;1;4.14;4.14;NA;4.14;4.14;gsDB
Pseudacris_crucifer;Anura;Hylidae;1;3.62;3.62;NA;3.62;3.62;gsDB
Pseudacris_nigrita;Anura;Hylidae;1;4.05;4.05;NA;4.05;4.05;gsDB
Pseudacris_ocularis;Anura;Hylidae;1;4.6;4.6;NA;4.6;4.6;gsDB
Pseudacris_ornata;Anura;Hylidae;1;3.82;3.82;NA;3.82;3.82;gsDB
Pseudacris_triseriata;Anura;Hylidae;1;4.37;4.37;NA;4.37;4.37;gsDB
Pseudis_paradoxa;Anura;Hylidae;1;1.54;1.54;NA;1.54;1.54;gsDB
Pseudobranchus_axanthus;Urodela;Sirenidae;1;48;48;NA;48;48;gsDB
Pseudobranchus_striatus;Urodela;Sirenidae;3;46.79333333;45.5;2.344809871;45.38;49.5;gsDB
Pseudoeurycea_brunnata;Urodela;Plethodontidae;1;42.1;42.1;NA;42.1;42.1;gsDB
Pseudoeurycea_juarezi;Urodela;Plethodontidae;1;27.2;27.2;NA;27.2;27.2;gsDB
Pseudoeurycea_leprosa;Urodela;Plethodontidae;1;27.8;27.8;NA;27.8;27.8;gsDB
Pseudoeurycea_lineola;Urodela;Plethodontidae;1;30.5;30.5;NA;30.5;30.5;gsDB
Pseudoeurycea_melanomolga;Urodela;Plethodontidae;1;39.7;39.7;NA;39.7;39.7;gsDB
Pseudoeurycea_rex;Urodela;Plethodontidae;1;36.9;36.9;NA;36.9;36.9;gsDB
Pseudoeurycea_robertsi;Urodela;Plethodontidae;1;52.4;52.4;NA;52.4;52.4;gsDB
Pseudoeurycea_smithi;Urodela;Plethodontidae;1;40.3;40.3;NA;40.3;40.3;gsDB
Pseudopaludicola_mystacalis;Anura;Leptodactylidae;1;2.42;2.42;NA;2.42;2.42;gsDB
Pseudophryne_bibronii;Anura;Myobatrachidae;1;8.75;8.75;NA;8.75;8.75;gsDB
Pseudotriton_montanus;Urodela;Plethodontidae;3;23.26666667;23.25;0.028867513;23.25;23.3;gsDB
Pseudotriton_ruber;Urodela;Plethodontidae;4;25.035;24.65;0.995104685;24.34;26.5;gsDB
Ptychadena_mascareniensis;Anura;Ptychadenidae;1;3.35;3.35;NA;3.35;3.35;gsDB
Pyxicephalus_adspersus;Anura;Pyxicephalidae;1;1.4;1.4;NA;1.4;1.4;gsDB
Quasipaa_boulengeri;Anura;Dicroglossidae;2;3.085;3.085;0.035355339;3.06;3.11;gsDB
Rana_amurensis;Anura;Ranidae;1;5.27;5.27;NA;5.27;5.27;gsDB
Rana_arvalis;Anura;Ranidae;7;6.045714286;6.18;1.037960454;4.65;7.17;gsDB
Rana_aurora;Anura;Ranidae;1;9.19;9.19;NA;9.19;9.19;gsDB
Rana_cascadae;Anura;Ranidae;3;8.01;7.91;0.576541412;7.49;8.63;gsDB
Rana_chensinensis;Anura;Ranidae;4;5.12;5.34;0.817679644;4;5.8;gsDB
Rana_dalmatina;Anura;Ranidae;3;5.243333333;5.32;0.757913803;4.45;5.96;gsDB
Rana_dybowskii;Anura;Ranidae;2;4.275;4.275;0.247487373;4.1;4.45;gsDB
Rana_graeca;Anura;Ranidae;1;7.67;7.67;NA;7.67;7.67;gsDB
Rana_italica;Anura;Ranidae;1;5.66;5.66;NA;5.66;5.66;gsDB
Rana_japonica;Anura;Ranidae;2;5.075;5.075;0.035355339;5.05;5.1;gsDB
Rana_latastei;Anura;Ranidae;1;6.8;6.8;NA;6.8;6.8;gsDB
Rana_macrocnemis;Anura;Ranidae;2;6.055;6.055;0.431335137;5.75;6.36;gsDB
Rana_ornativentris;Anura;Ranidae;2;4.75;4.75;0.141421356;4.65;4.85;gsDB
Rana_pretiosa;Anura;Ranidae;2;9.195;9.195;0.205060967;9.05;9.34;gsDB
Rana_pyrenaica;Anura;Ranidae;1;4.234223976;4.234223976;NA;4.234223976;4.234223976;EBD
Rana_tagoi;Anura;Ranidae;1;5.3;5.3;NA;5.3;5.3;gsDB
Rana_temporaria;Anura;Ranidae;10;4.263;4.49;0.591402288;3.31;4.91;gsDB
Rana_tsushimensis;Anura;Ranidae;2;5.25;5.25;0.141421356;5.15;5.35;gsDB
Ranodon_sibiricus;Urodela;Hynobiidae;2;24.075;24.075;1.803122292;22.8;25.35;gsDB
Ranoidea_alboguttata;Anura;Pelodryadidae;1;2.85;2.85;NA;2.85;2.85;gsDB
Rhacophorus_pardalis;Anura;Rhacophoridae;2;2.675302647;2.675302647;0.155970835;2.565014612;2.785590681;EBD
Rhinatrema_bivittatum;Gymnophiona;Rhinatrematidae;2;4.471551209;4.471551209;0.272082528;4.279159809;4.66394261;EBD
Rhinella_crucifer;Anura;Bufonidae;1;3.15;3.15;NA;3.15;3.15;gsDB
Rhinella_icterica;Anura;Bufonidae;1;2.91;2.91;NA;2.91;2.91;gsDB
Rhinella_marina;Anura;Bufonidae;8;4.78625;4.76;0.680754571;3.98;5.65;gsDB
Rhinella_schneideri;Anura;Bufonidae;1;3.29;3.29;NA;3.29;3.29;gsDB
Rhinophrynus_dorsalis;Anura;Rhinophrynidae;1;4.79;4.79;NA;4.79;4.79;gsDB
Rhyacotriton_olympicus;Urodela;Rhyacotritonidae;2;66.6;66.6;6.505382387;62;71.2;gsDB
Salamandra_atra;Urodela;Salamandridae;1;32.55;32.55;NA;32.55;32.55;gsDB
Salamandra_infraimmaculata;Urodela;Salamandridae;1;39.3;39.3;NA;39.3;39.3;gsDB
Salamandra_salamandra;Urodela;Salamandridae;10;35.235;35.335;4.734326774;27.13;41.06;gsDB
Salamandrella_keyserlingii;Urodela;Hynobiidae;2;24.62;24.62;4.412346315;21.5;27.74;gsDB
Salamandrina_terdigitata;Urodela;Salamandridae;1;20.6;20.6;NA;20.6;20.6;gsDB
Scaphiopus_couchii;Anura;Scaphiopodidae;6;1.483479786;1.644466517;0.349732912;1.01;1.8;EBD
Scaphiopus_holbrookii;Anura;Scaphiopodidae;3;1.383333333;1.4;0.037859389;1.34;1.41;gsDB
Schistometopum_gregorii;Gymnophiona;Dermophiidae;1;8.342427128;8.342427128;NA;8.342427128;8.342427128;EBD
Scinax_fuscomarginatus;Anura;Hylidae;1;2.28;2.28;NA;2.28;2.28;gsDB
Scinax_ruber;Anura;Hylidae;3;3.38;3;0.846581361;2.79;4.35;gsDB
Scinax_x-signatus;Anura;Hylidae;1;3.76;3.76;NA;3.76;3.76;gsDB
Sclerophrys_maculata;Anura;Bufonidae;1;3.31;3.31;NA;3.31;3.31;gsDB
Sclerophrys_pardalis;Anura;Bufonidae;1;7.31;7.31;NA;7.31;7.31;gsDB
Sclerophrys_regularis;Anura;Bufonidae;3;3.863333333;3.99;0.659191424;3.15;4.45;gsDB
Scolecomorphus_vittatus;Gymnophiona;Scolecomorphidae;1;6.607296347;6.607296347;NA;6.607296347;6.607296347;EBD
Siphonops_annulatus;Gymnophiona;Siphonopidae;2;11.02730783;11.02730783;4.133310902;8.104615664;13.95;EBD
Siren_intermedia;Urodela;Sirenidae;3;54.51333333;54;1.030792575;53.84;55.7;gsDB
Siren_lacertina;Urodela;Sirenidae;3;56.39666667;57;1.213273808;55;57.19;gsDB
Sooglossus_sechellensis;Anura;Sooglossidae;3;1.808872961;1.635448967;0.323045158;1.609575758;2.181594158;EBD
Spea_bombifrons;Anura;Scaphiopodidae;2;1.235;1.235;0.233345238;1.07;1.4;gsDB
Spea_hammondii;Anura;Scaphiopodidae;4;1.625;1.445;0.491290817;1.27;2.34;gsDB
Speleomantes_genei;Urodela;Plethodontidae;1;42.63;42.63;NA;42.63;42.63;gsDB
Speleomantes_italicus;Urodela;Plethodontidae;2;71.65;71.65;6.434671709;67.1;76.2;gsDB
Strauchbufo_raddei;Anura;Bufonidae;1;4.9;4.9;NA;4.9;4.9;gsDB
Sylvirana_maosonensis;Anura;Ranidae;2;5.35;5.35;2.927422074;3.28;7.42;gsDB
Sylvirana_nigrovittata;Anura;Ranidae;1;4.9;4.9;NA;4.9;4.9;gsDB
Tachycnemis_seychellensis;Anura;Hyperoliidae;1;4.066650721;4.066650721;NA;4.066650721;4.066650721;EBD
Taricha_granulosa;Urodela;Salamandridae;5;35.5;35.1;4.27275087;29.56;41.56;gsDB
Taricha_rivularis;Urodela;Salamandridae;3;32.93;30;5.170464196;29.89;38.9;gsDB
Taricha_torosa;Urodela;Salamandridae;4;31.6775;30.06;5.007942858;27.99;38.6;gsDB
Telmatobius_culeus;Anura;Telmatobiidae;1;2.060632667;2.060632667;NA;2.060632667;2.060632667;EBD
Telmatobius_gigas;Anura;Telmatobiidae;3;2.864914732;2.948383878;0.263351983;2.569943228;3.07641709;EBD
Trachycephalus_typhonius;Anura;Hylidae;1;3.35;3.35;NA;3.35;3.35;gsDB
Triturus_carnifex;Urodela;Salamandridae;5;27.412;28.16;4.49276307;21.78;33.5;gsDB
Triturus_cristatus;Urodela;Salamandridae;14;23.46357143;24.875;3.96037218;14.25;27.77;gsDB
Triturus_dobrogicus;Urodela;Salamandridae;5;27.224;27.24;1.029577583;25.55;28.12;gsDB
Triturus_karelinii;Urodela;Salamandridae;2;30.955;30.955;0.84145707;30.36;31.55;gsDB
Triturus_macedonicus;Urodela;Salamandridae;2;28.695;28.695;0.685893578;28.21;29.18;gsDB
Triturus_marmoratus;Urodela;Salamandridae;6;23.57666667;24;2.258368142;20.65;26.61;gsDB
Triturus_pygmaeus;Urodela;Salamandridae;1;26.96;26.96;NA;26.96;26.96;gsDB
Tylototriton_verrucosus;Urodela;Salamandridae;1;24.49;24.49;NA;24.49;24.49;gsDB
Uperodon_systoma;Anura;Microhylidae;1;2;2;NA;2;2;gsDB
Uraeotyphlus_narayani;Gymnophiona;Ichthyophiidae;3;5.519994518;5.450384086;1.036771203;4.519782672;6.589816796;EBD
Xanthophryne_koynayensis;Anura;Bufonidae;1;3.61;3.61;NA;3.61;3.61;gsDB
Xenopus_borealis;Anura;Pipidae;3;3.563333333;3.56;0.085049005;3.48;3.65;gsDB
Xenopus_clivii;Anura;Pipidae;2;4.02;4.02;0.169705627;3.9;4.14;gsDB
Xenopus_fraseri;Anura;Pipidae;1;3.11;3.11;NA;3.11;3.11;gsDB
Xenopus_gilli;Anura;Pipidae;1;3.11;3.11;NA;3.11;3.11;gsDB
Xenopus_laevis;Anura;Pipidae;9;3.303333333;3.15;0.315;3;3.85;gsDB
Xenopus_muelleri;Anura;Pipidae;4;3.7425;3.685;0.239774199;3.52;4.08;gsDB
Xenopus_ruwenzoriensis;Anura;Pipidae;2;7.895;7.895;0.077781746;7.84;7.95;gsDB
Xenopus_tropicalis;Anura;Pipidae;3;1.723333333;1.74;0.215483951;1.5;1.93;gsDB
Xenopus_vestitus;Anura;Pipidae;2;6.095;6.095;0.261629509;5.91;6.28;gsDB
Zachaenus_parvulus;Anura;Cycloramphidae;1;1.93;1.93;NA;1.93;1.93;gsDB